Date,Monthly Mean Total Sunspot Number
1839-11-30,114.7
1839-12-31,106.2
1840-01-31,135.4
1840-02-29,146.1
1840-03-31,112.9
1840-04-30,109.8
1840-05-31,115.4
1840-06-30,80.9
1840-07-31,101.0
1840-08-31,96.4
1840-09-30,123.3
1840-10-31,91.7
1840-11-30,90.4
1840-12-31,89.5
1841-01-31,40.1
1841-02-28,49.9
1841-03-31,49.6
1841-04-30,66.9
1841-05-31,112.4
1841-06-30,92.8
1841-07-31,51.4
1841-08-31,65.4
1841-09-30,60.9
1841-10-31,47.4
1841-11-30,32.9
1841-12-31,64.8
1842-01-31,34.0
1842-02-28,36.8
1842-03-31,36.2
1842-04-30,44.9
1842-05-31,41.4
1842-06-30,34.2
1842-07-31,21.0
1842-08-31,44.4
1842-09-30,30.6
1842-10-31,63.5
1842-11-30,67.5
1842-12-31,29.3
1843-01-31,22.2
1843-02-28,5.9
1843-03-31,13.9
1843-04-30,15.8
1843-05-31,35.1
1843-06-30,17.6
1843-07-31,15.9
1843-08-31,19.6
1843-09-30,6.9
1843-10-31,8.9
1843-11-30,31.7
1843-12-31,21.2
1844-01-31,15.7
1844-02-29,24.5
1844-03-31,22.5
1844-04-30,34.6
1844-05-31,19.2
1844-06-30,6.2
1844-07-31,35.2
1844-08-31,39.7
1844-09-30,11.6
1844-10-31,35.9
1844-11-30,17.9
1844-12-31,36.0
1845-01-31,42.8
1845-02-28,72.8
1845-03-31,72.1
1845-04-30,95.0
1845-05-31,79.7
1845-06-30,51.8
1845-07-31,51.0
1845-08-31,53.9
1845-09-30,49.3
1845-10-31,67.8
1845-11-30,65.7
1845-12-31,99.5
1846-01-31,64.6
1846-02-28,84.9
1846-03-31,106.5
1846-04-30,115.5
1846-05-31,99.9
1846-06-30,108.4
1846-07-31,77.5
1846-08-31,91.3
1846-09-30,178.6
1846-10-31,93.4
1846-11-30,100.6
1846-12-31,109.1
1847-01-31,104.4
1847-02-28,74.9
1847-03-31,143.0
1847-04-30,74.6
1847-05-31,125.7
1847-06-30,142.2
1847-07-31,87.1
1847-08-31,234.3
1847-09-30,268.2
1847-10-31,300.6
1847-11-30,231.5
1847-12-31,182.6
1848-01-31,265.2
1848-02-29,186.4
1848-03-31,181.2
1848-04-30,178.6
1848-05-31,170.5
1848-06-30,214.9
1848-07-31,232.0
1848-08-31,220.9
1848-09-30,167.3
1848-10-31,220.6
1848-11-30,191.0
1848-12-31,265.8
1849-01-31,298.3
1849-02-28,250.3
1849-03-31,182.7
1849-04-30,194.7
1849-05-31,153.2
1849-06-30,154.2
1849-07-31,148.2
1849-08-31,128.6
1849-09-30,178.0
1849-10-31,135.7
1849-11-30,188.2
1849-12-31,184.3
1850-01-31,148.2
1850-02-28,169.8
1850-03-31,156.8
1850-04-30,83.8
1850-05-31,117.0
1850-06-30,133.0
1850-07-31,74.3
1850-08-31,117.0
1850-09-30,163.7
1850-10-31,134.9
1850-11-30,104.1
1850-12-31,115.9
1851-01-31,143.5
1851-02-28,200.1
1851-03-31,122.8
1851-04-30,107.3
1851-05-31,118.9
1851-06-30,120.0
1851-07-31,68.6
1851-08-31,109.0
1851-09-30,128.9
1851-10-31,118.7
1851-11-30,96.8
1851-12-31,135.5
1852-01-31,129.9
1852-02-29,126.2
1852-03-31,116.2
1852-04-30,124.3
1852-05-31,104.3
1852-06-30,89.0
1852-07-31,80.0
1852-08-31,75.3
1852-09-30,71.2
1852-10-31,127.9
1852-11-30,103.1
1852-12-31,86.1
1853-01-31,77.9
1853-02-28,81.5
1853-03-31,71.6
1853-04-30,90.4
1853-05-31,65.9
1853-06-30,76.0
1853-07-31,87.2
1853-08-31,95.8
1853-09-30,63.7
1853-10-31,80.5
1853-11-30,54.7
1853-12-31,44.5
1854-01-31,29.3
1854-02-28,38.0
1854-03-31,39.4
1854-04-30,50.3
1854-05-31,45.6
1854-06-30,40.1
1854-07-31,35.5
1854-08-31,30.1
1854-09-30,42.6
1854-10-31,24.1
1854-11-30,53.5
1854-12-31,41.1
1855-01-31,23.4
1855-02-28,21.6
1855-03-31,33.0
1855-04-30,8.4
1855-05-31,17.3
1855-06-30,10.0
1855-07-31,0.7
1855-08-31,5.9
1855-09-30,0.0
1855-10-31,18.3
1855-11-30,7.9
1855-12-31,5.8
1856-01-31,1.0
1856-02-29,9.3
1856-03-31,0.7
1856-04-30,12.4
1856-05-31,0.0
1856-06-30,9.8
1856-07-31,8.8
1856-08-31,11.3
1856-09-30,8.4
1856-10-31,8.5
1856-11-30,14.7
1856-12-31,13.7
1857-01-31,26.0
1857-02-28,14.2
1857-03-31,10.0
1857-04-30,21.1
1857-05-31,54.2
1857-06-30,30.5
1857-07-31,42.2
1857-08-31,32.0
1857-09-30,80.6
1857-10-31,77.1
1857-11-30,59.6
1857-12-31,70.7
1858-01-31,74.2
1858-02-28,66.3
1858-03-31,109.2
1858-04-30,72.8
1858-05-31,78.6
1858-06-30,84.5
1858-07-31,107.7
1858-08-31,104.9
1858-09-30,152.2
1858-10-31,173.2
1858-11-30,98.6
1858-12-31,127.0
1859-01-31,159.0
1859-02-28,166.4
1859-03-31,171.5
1859-04-30,162.9
1859-05-31,172.8
1859-06-30,165.2
1859-07-31,180.7
1859-08-31,203.0
1859-09-30,200.9
1859-10-31,217.8
1859-11-30,184.6
1859-12-31,153.9
1860-01-31,156.6
1860-02-29,167.9
1860-03-31,188.0
1860-04-30,135.7
1860-05-31,203.5
1860-06-30,206.3
1860-07-31,221.9
1860-08-31,190.5
1860-09-30,175.2
1860-10-31,171.1
1860-11-30,186.0
1860-12-31,181.7
1861-01-31,118.5
1861-02-28,147.5
1861-03-31,192.0
1861-04-30,187.1
1861-05-31,107.8
1861-06-30,167.5
1861-07-31,148.2
1861-08-31,156.7
1861-09-30,151.9
1861-10-31,127.7
1861-11-30,102.0
1861-12-31,152.8
1862-01-31,119.9
1862-02-28,122.4
1862-03-31,82.7
1862-04-30,102.1
1862-05-31,122.4
1862-06-30,159.7
1862-07-31,139.5
1862-08-31,118.7
1862-09-30,126.4
1862-10-31,79.8
1862-11-30,96.0
1862-12-31,77.6
1863-01-31,91.8
1863-02-28,107.7
1863-03-31,126.0
1863-04-30,77.1
1863-05-31,102.1
1863-06-30,77.6
1863-07-31,62.0
1863-08-31,91.3
1863-09-30,41.7
1863-10-31,75.7
1863-11-30,71.6
1863-12-31,78.1
1864-01-31,109.7
1864-02-29,89.5
1864-03-31,125.9
1864-04-30,68.1
1864-05-31,77.1
1864-06-30,109.9
1864-07-31,103.8
1864-08-31,104.1
1864-09-30,54.2
1864-10-31,64.4
1864-11-30,109.3
1864-12-31,54.3
1865-01-31,92.5
1865-02-28,74.6
1865-03-31,75.0
1865-04-30,55.9
1865-05-31,65.6
1865-06-30,63.8
1865-07-31,50.8
1865-08-31,71.8
1865-09-30,41.0
1865-10-31,32.5
1865-11-30,46.7
1865-12-31,24.3
1866-01-31,60.0
1866-02-28,72.9
1866-03-31,46.6
1866-04-30,33.5
1866-05-31,24.6
1866-06-30,31.4
1866-07-31,17.6
1866-08-31,24.2
1866-09-30,13.9
1866-10-31,26.8
1866-11-30,17.2
1866-12-31,2.9
1867-01-31,0.0
1867-02-28,1.4
1867-03-31,17.4
1867-04-30,9.7
1867-05-31,5.5
1867-06-30,2.8
1867-07-31,9.5
1867-08-31,9.1
1867-09-30,18.7
1867-10-31,25.5
1867-11-30,18.1
1867-12-31,47.9
1868-01-31,25.9
1868-02-29,26.3
1868-03-31,44.0
1868-04-30,61.1
1868-05-31,44.5
1868-06-30,51.8
1868-07-31,48.3
1868-08-31,57.3
1868-09-30,78.7
1868-10-31,102.8
1868-11-30,98.7
1868-12-31,112.8
1869-01-31,101.6
1869-02-28,99.9
1869-03-31,88.0
1869-04-30,68.4
1869-05-31,173.4
1869-06-30,180.7
1869-07-31,98.8
1869-08-31,132.7
1869-09-30,134.5
1869-10-31,99.0
1869-11-30,130.2
1869-12-31,174.1
1870-01-31,129.0
1870-02-28,191.7
1870-03-31,262.7
1870-04-30,266.9
1870-05-31,293.6
1870-06-30,226.3
1870-07-31,220.9
1870-08-31,256.5
1870-09-30,226.8
1870-10-31,244.3
1870-11-30,246.0
1870-12-31,216.7
1871-01-31,147.2
1871-02-28,209.0
1871-03-31,238.7
1871-04-30,270.9
1871-05-31,242.6
1871-06-30,152.9
1871-07-31,171.8
1871-08-31,183.7
1871-09-30,133.9
1871-10-31,148.5
1871-11-30,175.7
1871-12-31,150.8
1872-01-31,132.7
1872-02-29,200.3
1872-03-31,147.5
1872-04-30,170.4
1872-05-31,179.5
1872-06-30,183.3
1872-07-31,176.0
1872-08-31,155.0
1872-09-30,191.1
1872-10-31,171.2
1872-11-30,186.8
1872-12-31,139.9
1873-01-31,144.6
1873-02-28,178.4
1873-03-31,164.0
1873-04-30,127.1
1873-05-31,80.0
1873-06-30,74.8
1873-07-31,111.7
1873-08-31,113.8
1873-09-30,78.7
1873-10-31,78.6
1873-11-30,92.5
1873-12-31,82.0
1874-01-31,101.4
1874-02-28,107.1
1874-03-31,77.5
1874-04-30,53.5
1874-05-31,74.6
1874-06-30,63.8
1874-07-31,113.2
1874-08-31,102.3
1874-09-30,46.8
1874-10-31,57.4
1874-11-30,48.2
1874-12-31,48.8
1875-01-31,24.4
1875-02-28,35.9
1875-03-31,56.4
1875-04-30,48.6
1875-05-31,19.2
1875-06-30,39.9
1875-07-31,20.9
1875-08-31,24.4
1875-09-30,4.0
1875-10-31,21.3
1875-11-30,29.6
1875-12-31,16.5
1876-01-31,23.9
1876-02-29,25.1
1876-03-31,51.1
1876-04-30,3.9
1876-05-31,8.5
1876-06-30,2.7
1876-07-31,25.5
1876-08-31,14.8
1876-09-30,16.6
1876-10-31,23.9
1876-11-30,16.6
1876-12-31,13.6
1877-01-31,40.6
1877-02-28,14.5
1877-03-31,19.9
1877-04-30,26.3
1877-05-31,36.1
1877-06-30,23.6
1877-07-31,10.0
1877-08-31,10.5
1877-09-30,28.1
1877-10-31,11.2
1877-11-30,23.6
1877-12-31,3.5
1878-01-31,5.5
1878-02-28,11.0
1878-03-31,13.1
1878-04-30,0.2
1878-05-31,9.9
1878-06-30,10.7
1878-07-31,0.2
1878-08-31,0.0
1878-09-30,8.8
1878-10-31,1.9
1878-11-30,6.8
1878-12-31,0.9
1879-01-31,1.6
1879-02-28,0.9
1879-03-31,0.0
1879-04-30,10.4
1879-05-31,4.0
1879-06-30,8.0
1879-07-31,12.6
1879-08-31,17.9
1879-09-30,10.1
1879-10-31,20.4
1879-11-30,21.9
1879-12-31,12.2
1880-01-31,40.1
1880-02-29,45.4
1880-03-31,32.1
1880-04-30,32.4
1880-05-31,39.1
1880-06-30,56.9
1880-07-31,36.5
1880-08-31,80.3
1880-09-30,110.1
1880-10-31,71.7
1880-11-30,51.1
1880-12-31,49.4
1881-01-31,60.6
1881-02-28,88.6
1881-03-31,85.8
1881-04-30,86.1
1881-05-31,72.5
1881-06-30,100.8
1881-07-31,128.2
1881-08-31,97.3
1881-09-30,88.6
1881-10-31,107.3
1881-11-30,91.5
1881-12-31,78.8
1882-01-31,75.0
1882-02-28,115.9
1882-03-31,111.5
1882-04-30,159.6
1882-05-31,106.9
1882-06-30,75.4
1882-07-31,75.7
1882-08-31,67.5
1882-09-30,96.1
1882-10-31,98.6
1882-11-30,140.6
1882-12-31,69.7
1883-01-31,101.0
1883-02-28,78.2
1883-03-31,71.3
1883-04-30,136.8
1883-05-31,52.5
1883-06-30,127.2
1883-07-31,134.4
1883-08-31,76.6
1883-09-30,87.8
1883-10-31,139.6
1883-11-30,140.8
1883-12-31,126.5
1884-01-31,152.6
1884-02-29,144.8
1884-03-31,145.8
1884-04-30,126.9
1884-05-31,110.9
1884-06-30,85.3
1884-07-31,88.5
1884-08-31,93.1
1884-09-30,103.1
1884-10-31,79.6
1884-11-30,60.9
1884-12-31,78.6
1885-01-31,71.4
1885-02-28,119.7
1885-03-31,82.9
1885-04-30,91.7
1885-05-31,121.6
1885-06-30,139.5
1885-07-31,110.9
1885-08-31,83.5
1885-09-30,66.0
1885-10-31,64.5
1885-11-30,51.6
1885-12-31,36.3
1886-01-31,49.8
1886-02-28,43.2
1886-03-31,95.5
1886-04-30,72.9
1886-05-31,51.2
1886-06-30,45.3
1886-07-31,50.4
1886-08-31,28.1
1886-09-30,35.7
1886-10-31,14.4
1886-11-30,0.6
1886-12-31,21.7
1887-01-31,17.0
1887-02-28,22.0
1887-03-31,7.1
1887-04-30,11.6
1887-05-31,33.4
1887-06-30,26.1
1887-07-31,38.9
1887-08-31,35.7
1887-09-30,12.4
1887-10-31,11.0
1887-11-30,11.5
1887-12-31,34.5
1888-01-31,21.2
1888-02-29,11.8
1888-03-31,13.1
1888-04-30,8.5
1888-05-31,11.7
1888-06-30,11.8
1888-07-31,5.0
1888-08-31,4.6
1888-09-30,14.6
1888-10-31,3.4
1888-11-30,17.9
1888-12-31,11.1
1889-01-31,1.3
1889-02-28,14.2
1889-03-31,11.1
1889-04-30,7.3
1889-05-31,4.0
1889-06-30,10.8
1889-07-31,15.8
1889-08-31,34.3
1889-09-30,10.9
1889-10-31,3.4
1889-11-30,0.3
1889-12-31,11.2
1890-01-31,8.8
1890-02-28,1.1
1890-03-31,8.5
1890-04-30,2.7
1890-05-31,7.9
1890-06-30,2.2
1890-07-31,19.3
1890-08-31,14.2
1890-09-30,28.6
1890-10-31,18.6
1890-11-30,15.9
1890-12-31,13.1
1891-01-31,22.5
1891-02-28,36.9
1891-03-31,17.2
1891-04-30,34.2
1891-05-31,68.5
1891-06-30,80.4
1891-07-31,98.0
1891-08-31,55.1
1891-09-30,89.7
1891-10-31,86.0
1891-11-30,69.8
1891-12-31,54.3
1892-01-31,115.2
1892-02-29,126.1
1892-03-31,83.3
1892-04-30,116.0
1892-05-31,132.7
1892-06-30,127.3
1892-07-31,127.6
1892-08-31,169.0
1892-09-30,104.7
1892-10-31,117.5
1892-11-30,108.9
1892-12-31,131.0
1893-01-31,125.0
1893-02-28,121.6
1893-03-31,109.5
1893-04-30,146.8
1893-05-31,141.3
1893-06-30,149.8
1893-07-31,147.6
1893-08-31,215.4
1893-09-30,129.9
1893-10-31,133.3
1893-11-30,125.2
1893-12-31,156.4
1894-01-31,138.6
1894-02-28,141.0
1894-03-31,87.1
1894-04-30,136.0
1894-05-31,168.7
1894-06-30,164.8
1894-07-31,176.7
1894-08-31,117.1
1894-09-30,110.0
1894-10-31,125.7
1894-11-30,94.3
1894-12-31,100.1
1895-01-31,105.4
1895-02-28,112.0
1895-03-31,101.6
1895-04-30,128.2
1895-05-31,112.5
1895-06-30,119.1
1895-07-31,79.7
1895-08-31,114.9
1895-09-30,96.1
1895-10-31,113.2
1895-11-30,78.6
1895-12-31,117.9
1896-01-31,48.4
1896-02-29,95.7
1896-03-31,86.5
1896-04-30,73.0
1896-05-31,46.1
1896-06-30,81.7
1896-07-31,75.2
1896-08-31,45.4
1896-09-30,102.2
1896-10-31,47.9
1896-11-30,63.3
1896-12-31,71.0
1897-01-31,67.6
1897-02-28,49.0
1897-03-31,48.7
1897-04-30,51.7
1897-05-31,33.3
1897-06-30,18.9
1897-07-31,46.1
1897-08-31,36.4
1897-09-30,80.4
1897-10-31,23.9
1897-11-30,14.0
1897-12-31,55.5
1898-01-31,50.4
1898-02-28,60.7
1898-03-31,63.9
1898-04-30,24.2
1898-05-31,43.0
1898-06-30,37.1
1898-07-31,15.0
1898-08-31,52.3
1898-09-30,58.1
1898-10-31,57.1
1898-11-30,51.6
1898-12-31,21.1
1899-01-31,32.4
1899-02-28,15.3
1899-03-31,30.3
1899-04-30,23.6
1899-05-31,12.9
1899-06-30,34.1
1899-07-31,22.5
1899-08-31,4.9
1899-09-30,14.0
1899-10-31,21.7
1899-11-30,13.0
1899-12-31,17.6
1900-01-31,15.7
1900-02-28,22.8
1900-03-31,14.4
1900-04-30,26.8
1900-05-31,25.3
1900-06-30,20.1
1900-07-31,13.9
1900-08-31,7.1
1900-09-30,13.9
1900-10-31,21.6
1900-11-30,7.5
1900-12-31,0.5
1901-01-31,0.4
1901-02-28,4.0
1901-03-31,7.4
1901-04-30,0.0
1901-05-31,17.0
1901-06-30,9.7
1901-07-31,1.2
1901-08-31,1.7
1901-09-30,0.9
1901-10-31,6.3
1901-11-30,6.4
1901-12-31,0.0
1902-01-31,9.3
1902-02-28,0.0
1902-03-31,20.7
1902-04-30,0.0
1902-05-31,4.7
1902-06-30,2.4
1902-07-31,1.5
1902-08-31,3.8
1902-09-30,12.6
1902-10-31,27.2
1902-11-30,17.2
1902-12-31,1.8
1903-01-31,13.9
1903-02-28,28.4
1903-03-31,22.5
1903-04-30,43.5
1903-05-31,24.3
1903-06-30,27.2
1903-07-31,46.4
1903-08-31,48.0
1903-09-30,18.5
1903-10-31,64.8
1903-11-30,74.2
1903-12-31,76.2
1904-01-31,52.6
1904-02-29,40.8
1904-03-31,61.9
1904-04-30,71.6
1904-05-31,65.7
1904-06-30,69.8
1904-07-31,84.3
1904-08-31,97.1
1904-09-30,50.2
1904-10-31,90.4
1904-11-30,63.4
1904-12-31,91.1
1905-01-31,91.2
1905-02-28,143.0
1905-03-31,94.3
1905-04-30,65.5
1905-05-31,79.9
1905-06-30,81.6
1905-07-31,121.6
1905-08-31,98.1
1905-09-30,91.8
1905-10-31,131.2
1905-11-30,178.7
1905-12-31,92.5
1906-01-31,75.8
1906-02-28,52.3
1906-03-31,107.4
1906-04-30,92.2
1906-05-31,96.2
1906-06-30,105.3
1906-07-31,172.7
1906-08-31,79.6
1906-09-30,93.5
1906-10-31,29.7
1906-11-30,64.8
1906-12-31,108.0
1907-01-31,127.4
1907-02-28,180.3
1907-03-31,101.1
1907-04-30,87.6
1907-05-31,71.4
1907-06-30,67.2
1907-07-31,82.9
1907-08-31,90.5
1907-09-30,141.7
1907-10-31,109.1
1907-11-30,102.5
1907-12-31,78.9
1908-01-31,65.4
1908-02-29,56.6
1908-03-31,47.9
1908-04-30,96.1
1908-05-31,68.0
1908-06-30,80.2
1908-07-31,65.8
1908-08-31,150.9
1908-09-30,144.9
1908-10-31,53.9
1908-11-30,75.9
1908-12-31,65.9
1909-01-31,94.6
1909-02-28,77.6
1909-03-31,110.5
1909-04-30,53.7
1909-05-31,60.0
1909-06-30,37.8
1909-07-31,59.6
1909-08-31,38.5
1909-09-30,64.7
1909-10-31,97.4
1909-11-30,93.0
1909-12-31,90.2
1910-01-31,44.0
1910-02-28,52.5
1910-03-31,35.7
1910-04-30,14.1
1910-05-31,36.9
1910-06-30,20.5
1910-07-31,23.5
1910-08-31,19.3
1910-09-30,43.7
1910-10-31,63.9
1910-11-30,8.3
1910-12-31,9.6
1911-01-31,5.6
1911-02-28,15.0
1911-03-31,13.0
1911-04-30,27.6
1911-05-31,15.1
1911-06-30,3.7
1911-07-31,5.9
1911-08-31,6.7
1911-09-30,6.7
1911-10-31,4.5
1911-11-30,7.0
1911-12-31,3.7
1912-01-31,0.4
1912-02-29,0.0
1912-03-31,8.2
1912-04-30,7.6
1912-05-31,7.4
1912-06-30,6.9
1912-07-31,4.9
1912-08-31,0.5
1912-09-30,15.9
1912-10-31,7.6
1912-11-30,1.9
1912-12-31,10.6
1913-01-31,3.8
1913-02-28,4.8
1913-03-31,0.8
1913-04-30,1.6
1913-05-31,0.0
1913-06-30,0.0
1913-07-31,2.9
1913-08-31,0.4
1913-09-30,2.0
1913-10-31,5.2
1913-11-30,1.2
1913-12-31,6.3
1914-01-31,4.7
1914-02-28,4.4
1914-03-31,5.3
1914-04-30,28.9
1914-05-31,8.7
1914-06-30,19.1
1914-07-31,9.1
1914-08-31,12.9
1914-09-30,21.2
1914-10-31,13.7
1914-11-30,27.3
1914-12-31,37.3
1915-01-31,38.5
1915-02-28,70.4
1915-03-31,64.8
1915-04-30,68.9
1915-05-31,55.1
1915-06-30,114.7
1915-07-31,119.4
1915-08-31,116.0
1915-09-30,82.4
1915-10-31,89.1
1915-11-30,70.9
1915-12-31,57.5
1916-01-31,75.5
1916-02-29,92.4
1916-03-31,111.7
1916-04-30,119.8
1916-05-31,124.0
1916-06-30,112.9
1916-07-31,89.3
1916-08-31,58.6
1916-09-30,75.1
1916-10-31,84.5
1916-11-30,109.5
1916-12-31,88.3
1917-01-31,124.5
1917-02-28,119.9
1917-03-31,158.0
1917-04-30,124.6
1917-05-31,190.2
1917-06-30,191.4
1917-07-31,199.7
1917-08-31,257.7
1917-09-30,215.6
1917-10-31,120.3
1917-11-30,160.7
1917-12-31,215.5
1918-01-31,160.0
1918-02-28,108.7
1918-03-31,120.4
1918-04-30,134.1
1918-05-31,127.9
1918-06-30,99.0
1918-07-31,179.5
1918-08-31,169.6
1918-09-30,133.2
1918-10-31,141.7
1918-11-30,139.0
1918-12-31,98.5
1919-01-31,80.2
1919-02-28,132.5
1919-03-31,110.9
1919-04-30,86.3
1919-05-31,146.9
1919-06-30,185.3
1919-07-31,107.8
1919-08-31,115.1
1919-09-30,91.1
1919-10-31,88.0
1919-11-30,69.9
1919-12-31,58.0
1920-01-31,85.3
1920-02-29,89.8
1920-03-31,116.9
1920-04-30,24.7
1920-05-31,55.4
1920-06-30,64.6
1920-07-31,45.7
1920-08-31,31.9
1920-09-30,60.5
1920-10-31,82.7
1920-11-30,45.3
1920-12-31,49.8
1921-01-31,52.5
1921-02-28,47.1
1921-03-31,44.5
1921-04-30,54.0
1921-05-31,37.0
1921-06-30,56.2
1921-07-31,69.7
1921-08-31,38.0
1921-09-30,29.6
1921-10-31,30.3
1921-11-30,29.6
1921-12-31,33.9
1922-01-31,19.7
1922-02-28,43.9
1922-03-31,91.3
1922-04-30,18.3
1922-05-31,13.4
1922-06-30,9.8
1922-07-31,18.3
1922-08-31,10.9
1922-09-30,7.8
1922-10-31,10.4
1922-11-30,12.2
1922-12-31,29.0
1923-01-31,7.5
1923-02-28,2.5
1923-03-31,5.5
1923-04-30,10.2
1923-05-31,5.3
1923-06-30,15.3
1923-07-31,5.9
1923-08-31,0.8
1923-09-30,22.1
1923-10-31,19.5
1923-11-30,16.7
1923-12-31,4.6
1924-01-31,0.8
1924-02-29,8.5
1924-03-31,3.0
1924-04-30,18.9
1924-05-31,34.6
1924-06-30,40.0
1924-07-31,46.9
1924-08-31,32.1
1924-09-30,41.9
1924-10-31,42.6
1924-11-30,37.5
1924-12-31,27.5
1925-01-31,9.1
1925-02-28,38.6
1925-03-31,30.0
1925-04-30,53.0
1925-05-31,71.4
1925-06-30,79.1
1925-07-31,64.2
1925-08-31,63.3
1925-09-30,100.3
1925-10-31,115.3
1925-11-30,97.6
1925-12-31,164.4
1926-01-31,119.7
1926-02-28,116.4
1926-03-31,104.2
1926-04-30,64.2
1926-05-31,107.0
1926-06-30,122.4
1926-07-31,87.2
1926-08-31,102.7
1926-09-30,101.4
1926-10-31,119.3
1926-11-30,100.8
1926-12-31,132.4
1927-01-31,136.0
1927-02-28,155.1
1927-03-31,116.1
1927-04-30,155.8
1927-05-31,131.9
1927-06-30,98.5
1927-07-31,91.6
1927-08-31,89.6
1927-09-30,114.1
1927-10-31,105.2
1927-11-30,112.1
1927-12-31,75.3
1928-01-31,139.2
1928-02-29,122.4
1928-03-31,142.4
1928-04-30,134.3
1928-05-31,128.3
1928-06-30,152.4
1928-07-31,163.4
1928-08-31,139.6
1928-09-30,149.6
1928-10-31,102.3
1928-11-30,83.9
1928-12-31,98.3
1929-01-31,114.8
1929-02-28,104.7
1929-03-31,83.8
1929-04-30,87.9
1929-05-31,97.0
1929-06-30,119.9
1929-07-31,117.1
1929-08-31,109.6
1929-09-30,57.3
1929-10-31,90.1
1929-11-30,135.1
1929-12-31,179.9
1930-01-31,108.8
1930-02-28,83.1
1930-03-31,58.4
1930-04-30,63.7
1930-05-31,61.4
1930-06-30,48.0
1930-07-31,36.5
1930-08-31,41.5
